bfs_gmde_nummer_2004,bfs_gmde_name_2004,Stimmberechtigte,Abgegebene Stimmen,Gültige Stimmen,JA
2003,Bollion,96,57,57,22
2004,Bussy (FR),217,99,99,48
2005,Châbles,355,200,193,99
2007,Chapelle (Broye),48,25,25,8
2008,Châtillon (FR),204,115,115,57
2009,Cheiry,201,90,89,39
2010,Cheyres,641,322,321,168
2011,Cugy (FR),659,365,363,158
2012,Delley,347,174,169,86
2013,Domdidier,1515,737,727,393
2014,Dompierre (FR),449,208,203,88
2015,Estavayer-le-Lac,2652,1335,1317,694
2016,Fétigny,468,203,200,101
2017,Font,219,131,127,73
2018,Forel (FR),258,170,166,72
2022,Gletterens,451,208,207,97
2024,Léchelles,396,222,220,138
2025,Lully (FR),253,151,146,65
2027,Ménières,209,103,101,42
2029,Montagny (FR),1350,592,585,275
2031,Montbrelloz,212,147,143,61
2033,Morens (FR),100,54,54,16
2034,Murist,335,145,144,68
2035,Nuvilly,231,100,96,44
2036,Portalban,228,159,155,58
2037,Praratoud,35,20,20,7
2038,Prévondavaux,47,32,32,12
2039,Rueyres-les-Prés,195,111,110,53
2040,Russy,172,83,75,31
2041,Saint-Aubin (FR),883,476,473,215
2042,Seiry,132,69,67,35
2043,Sévaz,121,67,65,30
2044,Surpierre,186,88,88,36
2045,Vallon,203,121,121,74
2046,Vesin,179,78,78,42
2047,Villeneuve (FR),187,88,87,43
2049,Vuissens,130,70,67,32
2050,Les Montets,769,321,317,146
2061,Auboranges,159,73,72,38
2063,Billens-Hennens,408,207,206,84
2066,Chapelle (Glâne),152,93,92,55
2067,Le Châtelard,258,106,104,25
2068,Châtonnaye,399,203,202,121
2072,Ecublens (FR),172,96,96,60
2074,Esmonts,115,56,56,12
2079,Grangettes,117,44,43,14
2083,Lussy (FR),283,142,141,71
2086,Massonnens,311,150,149,61
2087,Mézières (FR),628,315,308,119
2089,Montet (Glâne),173,66,64,27
2096,Romont (FR),2351,1097,1084,561
2097,Rue,771,330,325,188
2099,Siviriez,1328,523,519,269
2102,Ursy,992,429,421,235
2109,Villarimboud,350,148,146,84
2111,Villaz-Saint-Pierre,660,312,309,158
2112,Vuarmarens,269,99,95,39
2113,Vuisternens-devant-Romont,1325,549,528,233
2114,Villorsonnens,794,406,402,155
2115,Torny,533,260,255,137
2121,Haut-Intyamon,1035,495,480,246
2122,Avry-devant-Pont,1057,477,468,245
2123,Botterens,229,120,119,52
2124,Broc,1376,665,658,315
2125,Bulle,7158,3564,3483,1868
2126,Cerniat (FR),289,140,136,59
2127,Charmey,1148,575,567,286
2128,Châtel-sur-Montsalvens,173,89,88,43
2129,Corbières,283,156,154,77
2130,Crésuz,212,116,114,46
2131,Echarlens,389,191,187,104
2134,Grandvillard,453,233,228,107
2135,Gruyères,1096,514,512,248
2137,Hauteville,356,169,168,71
2138,Jaun,544,243,240,54
2140,Marsens,887,436,426,256
2143,Morlon,405,199,195,115
2145,Le Pâquier (FR),684,411,405,225
2147,Pont-la-Ville,351,144,140,61
2148,Riaz,1284,645,632,307
2149,La Roche,903,377,369,128
2152,Sâles,912,395,387,209
2153,Sorens,627,294,291,121
2154,La Tour-de-Trême,2075,1448,1417,636
2155,Vaulruz,667,294,292,116
2156,Villarbeney,87,47,46,19
2159,Villarvolard,165,67,66,38
2160,Vuadens,1200,530,523,226
2162,Bas-Intyamon,734,365,362,188
2171,Arconciel,472,236,236,146
2172,Autafond,54,31,30,17
2173,Autigny,466,224,222,125
2174,Avry,978,555,549,309
2175,Belfaux,1436,767,758,472
2177,Chénens,409,181,180,88
2179,Chésopelloz,83,40,40,20
2183,Corminboeuf,1262,709,695,449
2184,Corpataux-Magnedens,620,314,306,185
2185,Corserey,216,115,114,54
2186,Cottens (FR),684,353,345,180
2189,Ependes (FR),719,398,393,221
2192,Farvagny,1230,556,543,292
2194,Ferpicloz,164,88,88,31
2196,Fribourg,19805,10557,10181,6551
2197,Givisiez,1379,731,720,440
2198,Granges-Paccot,1324,593,585,345
2200,Grolley,1022,515,508,265
2206,Marly,4607,2461,2438,1388
2208,Matran,878,475,470,293
2211,Neyruz (FR),1212,621,608,351
2213,Noréaz,352,165,164,89
2216,Pierrafortscha,105,60,59,32
2217,Ponthaux,374,163,162,97
2220,Praroman,1948,953,939,406
2221,Prez-vers-Noréaz,584,271,268,160
2222,Rossens (FR),809,505,498,268
2223,Rueyres-Saint-Laurent,696,335,330,181
2225,Senèdes,90,66,66,41
2226,Treyvaux,962,489,486,232
2228,Villars-sur-Glâne,5537,3054,3021,1955
2230,Villarsel-sur-Marly,43,21,21,12
2231,Vuisternens-en-Ogoz,463,224,223,105
2233,Hauterive (FR),1200,571,564,335
2234,La Brillaz,986,455,447,235
2235,La Sonnaz,588,308,305,191
2241,Agriswil,105,54,54,24
2243,Barberêche,365,197,191,89
2244,Büchslen,124,69,69,21
2247,Cordast,572,295,291,129
2250,Courgevaux,616,290,286,122
2251,Courlevon,199,86,86,37
2254,Courtepin,1456,666,657,336
2257,Cressier (FR),500,260,260,157
2258,Fräschels,342,213,211,86
2259,Galmiz,412,201,198,70
2260,Gempenach,209,106,104,13
2261,Greng,124,78,78,31
2262,Gurmels,1944,848,841,325
2264,Jeuss,277,154,154,77
2265,Kerzers,2708,1433,1417,565
2266,Kleinbösingen,424,224,223,91
2270,Lurtigen,146,93,93,26
2271,Meyriez,416,241,238,102
2272,Misery-Courtion,882,339,333,185
2274,Muntelier,574,345,343,188
2275,Murten,3753,1990,1984,984
2276,Ried bei Kerzers,508,302,301,93
2277,Salvenach,341,172,172,74
2278,Ulmiz,271,142,141,45
2279,Villarepos,366,158,155,75
2280,Bas-Vully,1174,615,606,328
2281,Haut-Vully,885,494,487,286
2283,Wallenried,302,134,132,62
2291,Alterswil,1478,755,747,222
2292,Brünisried,446,209,209,71
2293,Düdingen,5292,2729,2725,1143
2294,Giffers,1067,481,479,182
2295,Bösingen,2269,1192,1172,467
2296,Heitenried,842,421,418,166
2298,Oberschrot,766,302,301,104
2299,Plaffeien,1432,517,513,134
2300,Plasselb,768,347,344,82
2301,Rechthalten,837,390,388,118
2302,St. Antoni,1502,675,671,218
2303,St. Silvester,740,304,304,66
2304,St. Ursen,911,423,419,188
2305,Schmitten (FR),2441,1239,1232,522
2306,Tafers,1832,989,985,431
2307,Tentlingen,869,424,419,145
2308,Ueberstorf,1729,889,876,271
2309,Wünnewil-Flamatt,3359,1647,1638,606
2310,Zumholz,322,154,153,35
2321,Attalens,1601,792,782,471
2323,Bossonnens,740,325,320,200
2325,Châtel-Saint-Denis,3002,1390,1361,701
2328,Granges (Veveyse),489,238,237,131
2333,Remaufens,542,279,277,166
2335,Saint-Martin (FR),619,263,259,144
2336,Semsales,802,373,364,184
2337,Le Flon,636,302,296,157
2338,La Verrerie,678,285,275,139
2401,Egerkingen,1791,993,993,212
2402,Härkingen,848,540,535,123
2403,Kestenholz,1213,809,790,248
2404,Neuendorf,1341,740,736,136
2405,Niederbuchsiten,700,415,414,86
2406,Oberbuchsiten,1225,706,702,173
2407,Oensingen,2821,1598,1596,379
2408,Wolfwil,1529,868,860,209
2421,Aedermannsdorf,395,258,257,49
2422,Balsthal,3430,1981,1972,532
2423,Gänsbrunnen,66,41,41,8
2424,Herbetswil,434,272,267,62
2425,Holderbank (SO),468,263,263,67
2426,Laupersdorf,1210,755,752,146
2427,Matzendorf,948,607,606,113
2428,Mümliswil-Ramiswil,1787,1155,1150,163
2429,Welschenrohr,851,575,573,112
2441,Aetigkofen,153,88,88,28
2442,Aetingen,214,106,106,51
2443,Balm bei Messen,88,66,66,21
2444,Bibern (SO),156,97,97,17
2445,Biezwil,251,152,148,17
2446,Brügglen,147,83,83,43
2447,Brunnenthal,164,106,106,28
2449,Gossliwil,145,69,68,11
2450,Hessigkofen,186,127,126,63
2452,Küttigkofen,199,112,110,52
2453,Kyburg-Buchegg,251,150,148,62
2454,Lüsslingen,363,207,204,76
2455,Lüterkofen-Ichertswil,566,341,336,116
2456,Lüterswil-Gächliwil,267,171,171,43
2457,Messen,762,389,388,127
2458,Mühledorf (SO),244,152,148,55
2459,Nennigkofen,355,219,218,92
2460,Oberramsern,82,38,38,15
2461,Schnottwil,755,439,435,148
2462,Tscheppach,138,95,94,27
2463,Unterramsern,142,79,79,27
2471,Bättwil,755,341,335,84
2472,Büren (SO),648,438,438,154
2473,Dornach,3812,2282,2256,1197
2474,Gempen,513,291,289,136
2475,Hochwald,817,506,505,215
2476,Hofstetten-Flüh,2037,1117,1108,482
2477,Metzerlen-Mariastein,670,437,431,161
2478,Nuglar-St. Pantaleon,993,577,571,196
2479,Rodersdorf,950,625,618,302
2480,Seewen,733,413,411,109
2481,Witterswil,971,607,605,284
2491,Hauenstein-Ifenthal,208,117,116,45
2492,Kienberg,379,208,207,51
2493,Lostorf,2618,1687,1677,451
2494,Niedererlinsbach,1538,888,878,268
2495,Niedergösgen,2296,1390,1384,331
2496,Obererlinsbach,483,290,287,94
2497,Obergösgen,1340,782,776,187
2498,Rohr (SO),68,42,42,17
2499,Stüsslingen,746,496,496,129
2500,Trimbach,3558,1989,1983,645
2501,Winznau,1239,776,772,212
2502,Wisen (SO),312,182,180,78
2511,Aeschi (SO),799,461,459,171
2513,Biberist,5213,2848,2836,956
2514,Bolken,363,204,198,80
2516,Deitingen,1476,935,932,263
2517,Derendingen,3648,1971,1966,664
2518,Etziken,606,376,375,135
2519,Gerlafingen,2492,1480,1472,442
2520,Halten,640,385,384,144
2521,Heinrichswil-Winistorf,412,249,248,85
2522,Hersiwil,125,82,81,28
2523,Horriwil,621,378,377,110
2524,Hüniken,72,50,50,15
2525,Kriegstetten,822,457,454,140
2526,Lohn-Ammannsegg,1867,1176,1171,482
2527,Luterbach,2322,1328,1324,406
2528,Obergerlafingen,854,507,507,138
2529,Oekingen,516,354,350,115
2530,Recherswil,1209,684,682,188
2531,Steinhof,100,62,62,27
2532,Subingen,1812,1026,1022,296
2534,Zuchwil,4690,2438,2425,828
2541,Balm bei Günsberg,146,99,99,43
2542,Bellach,3179,1851,1846,455
2543,Bettlach,3255,1816,1810,508
2544,Feldbrunnen-St. Niklaus,678,456,453,206
2545,Flumenthal,761,422,418,114
2546,Grenchen,10081,4842,4812,1403
2547,Günsberg,876,498,496,146
2548,Hubersdorf,506,282,280,103
2549,Kammersrohr,39,20,20,12
2550,Langendorf,2567,1489,1486,570
2551,Lommiswil,1102,710,701,263
2552,Niederwil (SO),254,149,149,44
2553,Oberdorf (SO),1238,781,779,340
2554,Riedholz,1187,681,675,249
2555,Rüttenen,1129,724,714,312
2556,Selzach,2088,1170,1166,292
2571,Boningen,454,236,233,56
2572,Däniken,1844,1130,1127,234
2573,Dulliken,2512,1558,1548,302
2574,Eppenberg-Wöschnau,204,118,117,25
2575,Fulenbach,1125,638,635,165
2576,Gretzenbach,1611,993,989,299
2578,Gunzgen,1114,607,607,125
2579,Hägendorf,2969,1735,1727,460
2580,Kappel (SO),1919,1163,1160,316
2581,Olten,10637,6285,6241,2492
2582,Rickenbach (SO),637,381,378,99
2583,Schönenwerd,2574,1432,1422,424
2584,Starrkirch-Wil,991,647,643,239
2585,Walterswil (SO),536,285,284,67
2586,Wangen bei Olten,3056,1790,1781,543
2601,Solothurn,10533,5724,5683,3029
2611,Bärschwil,694,425,423,94
2612,Beinwil (SO),220,131,131,30
2613,Breitenbach,2012,1109,1100,369
2614,Büsserach,1356,737,735,155
2615,Erschwil,690,429,423,101
2616,Fehren,423,220,219,61
2617,Grindel,372,188,186,52
2618,Himmelried,732,364,361,151
2619,Kleinlützel,948,536,535,169
2620,Meltingen,456,283,283,62
2621,Nunningen,1389,777,775,202
2622,Zullwil,442,260,259,59
2701,Basel,95862,57416,56953,29101
2702,Bettingen,742,471,466,241
2703,Riehen,14299,9129,9039,4335
2761,Aesch (BL),6393,3262,3240,1294
2762,Allschwil,12944,7094,7023,2956
2763,Arlesheim,5942,3474,3388,1738
2764,Biel-Benken,2056,1209,1200,601
2765,Binningen,9948,5859,5817,2833
2766,Birsfelden,6889,3812,3732,1410
2767,Bottmingen,3985,2441,2395,1216
2768,Ettingen,3450,2035,2024,832
2769,Münchenstein,7886,4216,4182,1817
2770,Muttenz,11738,6563,6468,2561
2771,Oberwil (BL),6884,3850,3811,1823
2772,Pfeffingen,1600,600,595,273
2773,Reinach (BL),13194,7542,7423,2944
2774,Schönenbuch,989,579,574,220
2775,Therwil,6441,3787,3746,1681
2781,Blauen,509,306,302,83
2782,Brislach,1035,551,549,109
2783,Burg im Leimental,182,98,96,31
2784,Dittingen,532,274,272,101
2785,Duggingen,867,433,433,154
2786,Grellingen,989,552,545,173
2787,Laufen,3225,1814,1801,689
2788,Liesberg,868,481,477,119
2789,Nenzlingen,283,222,219,62
2790,Roggenburg,214,113,112,35
2791,Röschenz,1253,706,703,209
2792,Wahlen,973,520,519,113
2793,Zwingen,1353,767,748,245
2821,Arisdorf,1060,545,543,162
2822,Augst,653,363,360,110
2823,Bubendorf,2870,1548,1526,636
2824,Frenkendorf,3677,1869,1849,690
2825,Füllinsdorf,2823,1534,1515,574
2826,Giebenach,604,319,316,90
2827,Hersberg,224,119,119,42
2828,Lausen,3008,1614,1597,524
2829,Liestal,8159,4285,4238,1891
2830,Lupsingen,950,565,562,248
2831,Pratteln,8115,4316,4287,1377
2832,Ramlinsburg,461,259,259,123
2833,Seltisberg,954,598,591,266
2834,Ziefen,972,578,575,219
2841,Anwil,369,180,180,54
2842,Böckten,536,285,278,93
2843,Buckten,493,293,293,112
2844,Buus,705,406,401,124
2845,Diepflingen,354,190,190,55
2846,Gelterkinden,3729,2010,1989,817
2847,Häfelfingen,188,118,117,39
2848,Hemmiken,222,126,124,32
2849,Itingen,1201,636,630,251
2850,Känerkinden,380,221,220,84
2851,Kilchberg (BL),93,53,53,19
2852,Läufelfingen,926,510,503,130
2853,Maisprach,632,400,395,148
2854,Nusshof,161,75,74,29
2855,Oltingen,304,157,157,63
2856,Ormalingen,1339,696,691,229
2857,Rickenbach (BL),407,216,208,59
2858,Rothenfluh,532,292,286,99
2859,Rümlingen,217,111,109,31
2860,Rünenberg,570,324,322,105
2861,Sissach,3799,2066,2045,891
2862,Tecknau,490,248,247,74
2863,Tenniken,672,374,371,119
2864,Thürnen,825,442,435,107
2865,Wenslingen,513,311,310,90
2866,Wintersingen,473,240,240,76
2867,Wittinsburg,292,176,175,65
2868,Zeglingen,362,182,175,73
2869,Zunzgen,1696,978,973,294
2881,Arboldswil,380,220,220,63
2882,Bennwil,460,259,258,69
2883,Bretzwil,538,278,274,64
2884,Diegten,1057,532,518,142
2885,Eptingen,425,203,201,48
2886,Hölstein,1535,838,829,305
2887,Lampenberg,375,229,227,70
2888,Langenbruck,658,346,342,118
2889,Lauwil,248,127,125,43
2890,Liedertswil,137,73,73,19
2891,Niederdorf,1150,581,577,147
2892,Oberdorf (BL),1477,774,769,261
2893,Reigoldswil,1092,526,522,154
2894,Titterten,330,189,186,83
2895,Waldenburg,756,338,338,83
2901,Gächlingen,564,440,427,120
2902,Guntmadingen,189,152,149,21
2903,Löhningen,814,536,523,171
2904,Neunkirch,1214,858,833,313
2905,Osterfingen,227,177,172,63
2911,Altdorf (SH),148,115,114,22
2913,Bibern (SH),179,146,146,33
2914,Büttenhardt,250,193,186,47
2915,Dörflingen,550,430,413,104
2916,Hofen,92,79,77,17
2917,Lohn (SH),453,355,342,76
2918,Opfertshofen (SH),96,76,75,8
2919,Stetten (SH),646,463,453,172
2920,Thayngen,2731,2044,1996,597
2931,Bargen (SH),174,127,122,23
2932,Beringen,2237,1607,1549,504
2933,Buchberg,617,473,452,150
2934,Hemmental,395,310,300,61
2936,Merishausen,470,377,373,94
2937,Neuhausen am Rheinfall,5518,3489,3377,1114
2938,Rüdlingen,473,352,343,116
2939,Schaffhausen,21636,14134,13617,5623
2951,Beggingen,365,249,245,43
2952,Schleitheim,1198,782,763,210
2953,Siblingen,562,361,351,124
2961,Buch (SH),194,126,125,30
2962,Hemishofen,284,195,192,65
2963,Ramsen,836,588,577,160
2964,Stein am Rhein,2035,1303,1266,504
2971,Hallau,1415,927,911,264
2972,Oberhallau,299,222,218,48
2973,Trasadingen,402,250,239,70
2974,Wilchingen,889,628,617,173
3001,Herisau,10222,5521,5499,1734
3002,Hundwil,687,397,397,75
3003,Schönengrund,338,202,198,27
3004,Schwellbrunn,1073,622,616,216
3005,Stein (AR),1016,621,618,194
3006,Urnäsch,1572,918,913,210
3007,Waldstatt,1133,701,699,186
3021,Bühler,967,604,603,157
3022,Gais,1961,1215,1204,428
3023,Speicher,2846,1875,1864,782
3024,Teufen (AR),4160,2581,2569,1038
3025,Trogen,1265,795,774,408
3031,Grub (AR),687,409,405,116
3032,Heiden,2618,1477,1475,486
3033,Lutzenberg,827,448,447,124
3034,Rehetobel,1221,766,761,364
3035,Reute (AR),492,312,311,87
3036,Wald (AR),593,370,370,164
3037,Walzenhausen,1378,775,770,207
3038,Wolfhalden,1222,682,679,209
3101,Appenzell,3601,1816,1804,481
3102,Gonten,1032,559,552,101
3103,Rüte,2085,1152,1141,244
3104,Schlatt-Haslen,784,404,393,68
3105,Schwende,1366,732,728,172
3111,Oberegg,1298,745,725,174
3201,Häggenschwil,778,492,491,126
3202,Muolen,790,467,465,114
3203,St. Gallen,44367,23591,23492,11245
3204,Wittenbach,5492,2761,2752,906
3211,Berg (SG),605,354,354,110
3212,Eggersriet,1554,840,832,307
3213,Goldach,5665,3007,2997,968
3214,Mörschwil,2387,1533,1528,569
3215,Rorschach,4478,2102,2095,850
3216,Rorschacherberg,4074,2042,2026,672
3217,Steinach,2139,1133,1126,338
3218,Tübach,802,499,498,166
3219,Untereggen,692,450,447,163
3231,Au (SG),3719,1763,1762,518
3232,Balgach,2490,1364,1359,403
3233,Berneck,2230,1256,1251,427
3234,Diepoldsau,3288,1829,1828,442
3235,Rheineck,1778,932,929,258
3236,St. Margrethen,2679,1393,1388,303
3237,Thal,3852,2116,2115,590
3238,Widnau,4643,2379,2376,586
3251,Altstätten,6800,3544,3537,860
3252,Eichberg,848,496,492,90
3253,Marbach (SG),1160,805,802,214
3254,Oberriet (SG),5366,2918,2916,411
3255,Rebstein,2394,1282,1279,337
3256,Rüthi (SG),1279,669,667,79
3271,Buchs (SG),6465,3464,3456,942
3272,Gams,1977,1217,1213,278
3273,Grabs,4355,2252,2242,636
3274,Sennwald,2957,1727,1725,337
3275,Sevelen,2523,1399,1394,319
3276,Wartau,3017,1929,1923,463
3291,Bad Ragaz,3094,1798,1793,477
3292,Flums,3007,1676,1673,238
3293,Mels,5330,3013,3007,459
3294,Pfäfers,1075,599,597,144
3295,Quarten,1781,1090,1089,206
3296,Sargans,3302,1904,1901,523
3297,Vilters-Wangs,2785,1595,1590,329
3298,Walenstadt,3029,1791,1786,412
3311,Amden,1176,726,722,216
3312,Benken (SG),1550,966,966,155
3313,Kaltbrunn,2296,1217,1211,247
3314,Rieden,510,304,302,59
3315,Schänis,2369,1290,1288,272
3316,Weesen,1009,594,594,182
3331,Ernetschwil,919,501,498,100
3332,Eschenbach (SG),3236,1746,1734,440
3333,Goldingen,790,400,400,74
3334,Gommiswald,1832,1024,1021,273
3335,Jona,11745,6292,6263,2454
3336,Rapperswil (SG),5136,2520,2511,1166
3337,St. Gallenkappel,1190,607,603,140
3338,Schmerikon,1958,1047,1045,284
3339,Uznach,3147,1773,1770,561
3351,Alt St. Johann,1043,556,556,129
3352,Ebnat-Kappel,3343,1947,1937,559
3354,Krummenau,1010,584,581,168
3355,Nesslau,1408,852,850,216
3356,Stein (SG),304,189,188,49
3357,Wildhaus,897,641,641,139
3371,Brunnadern,570,317,316,81
3372,Hemberg,662,366,365,106
3373,Krinau,194,124,124,33
3374,Lichtensteig,1279,663,662,223
3375,Oberhelfenschwil,865,513,511,144
3376,St. Peterzell,797,389,389,105
3377,Wattwil,5031,2642,2630,815
3391,Bütschwil,2214,1181,1176,266
3392,Kirchberg (SG),4802,2621,2610,718
3393,Lütisburg,919,558,557,131
3394,Mosnang,2060,1209,1202,257
3401,Degersheim,2433,1319,1315,451
3402,Flawil,5774,2849,2836,973
3403,Ganterschwil,794,462,459,102
3405,Jonschwil,2199,1248,1241,314
3406,Mogelsberg,1559,849,847,241
3407,Oberuzwil,3675,1891,1884,596
3408,Uzwil,7213,3658,3641,963
3421,Bronschhofen,2830,1523,1518,457
3422,Niederbüren,947,554,551,120
3423,Niederhelfenschwil,1787,1060,1053,264
3424,Oberbüren,2690,1525,1521,305
3425,Wil (SG),10573,5816,5787,2209
3426,Zuzwil (SG),2773,1544,1539,462
3441,Andwil (SG),1187,731,724,238
3442,Gaiserwald,5465,3124,3108,1157
3443,Gossau (SG),11252,6039,6027,1741
3444,Waldkirch,2204,1169,1168,309
3501,Alvaschein,111,51,49,16
3502,Mon,65,31,31,19
3503,Mutten,70,27,27,6
3504,Stierva,114,48,48,18
3505,Tiefencastel,174,79,78,19
3506,Vaz/Obervaz,1845,896,871,258
3511,Alvaneu,328,126,125,42
3512,Brienz/Brinzauls,97,37,37,11
3513,Lantsch/Lenz,382,158,154,72
3514,Schmitten (GR),218,66,66,13
3515,Surava,163,66,66,16
3521,Bergün/Bravuogn,375,149,147,63
3522,Filisur,328,177,175,71
3523,Wiesen (GR),228,111,111,50
3531,Bivio,161,63,63,21
3532,Cunter,152,73,73,16
3533,Marmorera,47,27,27,9
3534,Mulegns,29,11,10,5
3536,Riom-Parsonz,250,79,79,29
3538,Salouf,146,49,48,22
3539,Savognin,693,243,241,105
3540,Sur,67,26,26,13
3541,Tinizong-Rona,273,117,117,49
3551,Brusio,967,341,335,98
3561,Poschiavo,2724,1262,1234,438
3571,Castrisch,306,101,101,41
3572,Falera,408,208,207,68
3573,Flond,152,60,60,13
3574,Ilanz,1556,784,776,295
3575,Laax,890,397,382,161
3576,Ladir,83,28,28,8
3577,Luven,140,66,66,15
3578,Pitasch,95,44,43,15
3579,Riein,60,17,17,1
3580,Ruschein,278,146,142,38
3581,Sagogn,487,199,198,73
3582,Schluein,365,128,123,50
3583,Schnaus,71,27,27,12
3584,Sevgein,169,73,73,28
3586,Valendas,229,101,99,36
3587,Versam,218,113,111,43
3592,Cumbel,189,83,83,22
3593,Duvin,66,34,34,8
3594,Degen,215,110,109,29
3595,Lumbrein,339,159,159,41
3596,Morissen,199,74,72,23
3598,St. Martin,29,10,10,4
3599,Suraua,235,103,101,36
3600,Surcuolm,100,55,49,11
3603,Vals,777,350,344,152
3604,Vignogn,167,77,77,12
3605,Vella,343,160,160,46
3606,Vrin,223,99,98,20
3611,Andiast,179,52,52,20
3612,Obersaxen,606,238,236,84
3613,Pigniu,36,14,14,0
3614,Rueun,308,157,155,41
3615,Siat,147,67,67,19
3616,Waltensburg/Vuorz,286,123,122,64
3631,Almens,173,77,77,41
3632,Feldis/Veulden,110,56,55,35
3633,Fürstenau,245,112,112,46
3634,Paspels,318,153,151,84
3635,Pratval,190,95,94,38
3636,Rodels,191,107,107,49
3637,Rothenbrunnen,197,102,101,30
3638,Scharans,589,315,315,137
3639,Scheid,94,59,59,18
3640,Sils im Domleschg,595,281,277,68
3641,Trans,44,20,20,8
3642,Tumegl/Tomils,230,112,112,53
3651,Safien,248,110,110,43
3652,Tenna,75,50,50,28
3661,Cazis,1007,400,394,144
3662,Flerden,137,70,69,33
3663,Masein,300,161,159,97
3664,Portein,18,10,10,2
3665,Präz,134,47,46,20
3666,Sarn,111,52,52,22
3667,Tartar,141,68,67,22
3668,Thusis,1637,732,725,267
3669,Tschappina,124,68,68,26
3670,Urmein,90,50,48,17
3681,Avers,152,89,89,17
3691,Hinterrhein,60,40,40,11
3692,Medels im Rheinwald,28,16,14,4
3693,Nufenen,115,31,31,12
3694,Splügen,317,140,140,64
3695,Sufers,99,64,63,16
3701,Andeer,511,267,261,93
3702,Ausserferrera,43,15,15,4
3703,Casti-Wergenstein,40,19,19,6
3704,Clugin,28,10,10,3
3705,Donath,159,78,78,46
3706,Innerferrera,27,12,12,2
3707,Lohn (GR),32,20,19,8
3708,Mathon,44,22,22,7
3710,Pignia,93,47,47,17
3711,Rongellen,38,17,17,2
3712,Zillis-Reischen,271,135,135,29
3721,Bonaduz,1716,820,817,308
3722,Domat/Ems,4388,2217,2174,703
3723,Rhäzüns,799,363,360,117
3731,Felsberg,1460,714,699,263
3732,Flims,1739,841,835,317
3733,Tamins,847,418,411,164
3734,Trin,814,394,391,181
3741,Ardez,344,124,124,65
3742,Guarda,128,64,64,27
3743,Lavin,157,80,80,44
3744,Susch,179,89,89,38
3745,Tarasp,186,83,81,38
3746,Zernez,735,334,328,146
3751,Ramosch,361,140,140,49
3752,Samnaun,512,257,255,95
3753,Tschlin,332,128,127,50
3761,Ftan,365,133,131,80
3762,Scuol,1405,577,568,268
3763,Sent,678,251,243,101
3771,Bondo,165,70,69,37
3773,Castasegna,147,58,58,23
3774,Soglio,160,60,56,23
3775,Stampa,412,206,196,81
3776,Vicosoprano,327,139,138,59
3781,Bever,442,209,207,118
3782,Celerina/Schlarigna,754,367,364,172
3783,Madulain,118,75,75,44
3784,Pontresina,1126,506,496,239
3785,La Punt-Chamues-ch,443,176,176,91
3786,Samedan,1858,851,819,412
3787,St. Moritz,2860,1332,1313,670
3788,S-chanf,463,163,163,76
3789,Sils im Engadin/Segl,444,181,180,106
3790,Silvaplana,600,237,235,108
3791,Zuoz,755,352,350,169
3801,Arvigo,78,37,37,13
3803,Braggio,39,21,21,7
3804,Buseno,86,50,48,5
3805,Castaneda,195,90,88,41
3806,Cauco,34,18,18,12
3808,Rossa,130,68,67,25
3810,Santa Maria in Calanca,99,45,39,17
3811,Selma,32,17,16,8
3821,Lostallo,495,220,216,89
3822,Mesocco,911,361,353,157
3823,Soazza,270,117,115,35
3831,Cama,307,124,123,29
3832,Grono,540,288,279,104
3833,Leggia,96,45,45,6
3834,Roveredo (GR),1534,717,700,262
3835,San Vittore,504,236,229,81
3836,Verdabbio,122,49,49,19
3841,Fuldera,88,67,66,34
3842,Lü,49,27,27,4
3843,Müstair,628,221,220,104
3844,Santa Maria Val Müstair,266,97,96,45
3845,Tschierv,139,75,75,19
3846,Valchava,156,51,51,23
3851,Davos,6954,3127,3047,1336
3861,Fideris,430,171,171,49
3862,Furna,162,80,80,15
3863,Jenaz,857,342,340,74
3871,Klosters-Serneus,2706,1190,1163,387
3881,Conters im Prättigau,158,60,59,15
3882,Küblis,545,197,194,46
3883,Saas,575,208,207,31
3891,Luzein,867,369,358,96
3892,St. Antönien Ascharina,83,34,33,7
3893,St. Antönien,174,46,46,4
3901,Chur,22809,11225,10825,4677
3911,Churwalden,701,318,314,105
3912,Malix,487,230,228,92
3913,Parpan,193,94,92,47
3914,Praden,84,42,41,19
3915,Tschiertschen,160,62,62,22
3921,Arosa,1520,768,749,277
3922,Calfreisen,31,13,13,2
3923,Castiel,77,30,30,4
3924,Langwies,223,113,113,34
3925,Lüen,61,29,29,6
3926,Maladers,420,151,151,46
3927,Molinis,112,63,63,24
3928,Pagig,58,33,33,13
3929,Peist,150,62,61,24
3930,St. Peter,129,49,49,18
3941,Haldenstein,621,320,320,120
3942,Igis,4679,2116,2069,579
3943,Mastrils,417,172,170,39
3944,Says,120,54,54,17
3945,Trimmis,2044,963,939,334
3946,Untervaz,1567,628,619,191
3947,Zizers,2103,972,951,344
3951,Fläsch,437,198,198,63
3952,Jenins,542,260,259,79
3953,Maienfeld,1845,908,886,302
3954,Malans,1456,746,736,336
3961,Grüsch,868,366,364,120
3962,Schiers,1660,709,692,232
3971,Fanas,299,138,138,48
3972,Seewis im Prättigau,944,378,374,133
3973,Valzeina,101,29,29,14
3981,Breil/Brigels,950,508,507,181
3982,Disentis/Mustér,1666,772,766,265
3983,Medel (Lucmagn),375,156,155,50
